F0avg,F0std,F0max,F0min,F0skew,F0kurt,F0tiltavg,F0mseavg,F0tiltstd,F0msestd,F0tiltmax,F0msemax,F0tiltmin,F0msemin,F0tiltskw,F0mseskw,F0tiltku,F0mseku,1F0mean,1F0std,1F0max,1F0min,1F0skw,1F0ku,lastF0avg,lastF0std,lastF0max,lastF0min,lastF0skw,lastF0ku,avgEvoiced,stdEvoiced,skwEvoiced,kurtosisEvoiced,avgtiltEvoiced,stdtiltEvoiced,skwtiltEvoiced,kurtosistiltEvoiced,avgmseEvoiced,stdmseEvoiced,skwmseEvoiced,kurtosismseEvoiced,avg1Evoiced,std1Evoiced,max1Evoiced,min1Evoiced,skw1Evoiced,kurtosis1Evoiced,avglastEvoiced,stdlastEvoiced,maxlastEvoiced,minlastEvoiced,skwlastEvoiced,kurtosislastEvoiced,avgEunvoiced,stdEunvoiced,skwEunvoiced,kurtosisEunvoiced,avgtiltEunvoiced,stdtiltEunvoiced,skwtiltEunvoiced,kurtosistiltEunvoiced,avgmseEunvoiced,stdmseEunvoiced,skwmseEunvoiced,kurtosismseEunvoiced,avg1Eunvoiced,std1Eunvoiced,max1Eunvoiced,min1Eunvoiced,skw1Eunvoiced,kurtosis1Eunvoiced,avglastEunvoiced,stdlastEunvoiced,maxlastEunvoiced,minlastEunvoiced,skwlastEunvoiced,kurtosislastEunvoiced,Vrate,avgdurvoiced,stddurvoiced,skwdurvoiced,kurtosisdurvoiced,maxdurvoiced,mindurvoiced,avgdurunvoiced,stddurunvoiced,skwdurunvoiced,kurtosisdurunvoiced,maxdurunvoiced,mindurunvoiced,avgdurpause,stddurpause,skwdurpause,kurtosisdurpause,maxdurpause,mindurpause,PVU,PU,UVU,VVU,VP,UP,id
135.06787109375,14.48255443572998,193.3346710205078,67.77406311035156,0.22487808505970963,7.554113820080989,2.4086937807481195,199.4694018380446,0.0,0.0,2.4086937807481195,199.4694018380446,2.4086937807481195,199.4694018380446,,,,,135.06787109375,14.48255443572998,193.3346710205078,67.77406311035156,0.22487808505970963,7.554113820080989,135.06787109375,14.48255443572998,193.3346710205078,67.77406311035156,0.22487808505970963,7.554113820080989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0013_e.wav
215.5260009765625,16.022754669189453,250.16839599609375,166.1698760986328,0.13988684941346335,-0.622686599776463,4.663354360909932,246.11564325663284,0.0,0.0,4.663354360909932,246.11564325663284,4.663354360909932,246.11564325663284,,,,,215.5260009765625,16.022754669189453,250.16839599609375,166.1698760986328,0.13988684941346335,-0.622686599776463,215.5260009765625,16.022754669189453,250.16839599609375,166.1698760986328,0.13988684941346335,-0.622686599776463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0014_e.wav
241.6927490234375,19.913883209228516,330.0388488769531,208.98081970214844,0.7038663659505742,1.854943144339078,-12.621227231150504,348.6426631646311,0.0,0.0,-12.621227231150504,348.6426631646311,-12.621227231150504,348.6426631646311,,,,,241.6927490234375,19.913883209228516,330.0388488769531,208.98081970214844,0.7038663659505742,1.854943144339078,241.6927490234375,19.913883209228516,330.0388488769531,208.98081970214844,0.7038663659505742,1.854943144339078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0015_e.wav
241.8943328857422,19.051816940307617,264.71990966796875,174.81146240234375,-0.6348904156880715,-0.4101481043128796,-18.128381842369727,234.01410069305177,0.0,0.0,-18.128381842369727,234.01410069305177,-18.128381842369727,234.01410069305177,,,,,241.8943328857422,19.051816940307617,264.71990966796875,174.81146240234375,-0.6348904156880715,-0.4101481043128796,241.8943328857422,19.051816940307617,264.71990966796875,174.81146240234375,-0.6348904156880715,-0.4101481043128796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0016_e.wav
191.8992919921875,10.619303703308105,209.5826416015625,175.25244140625,0.14113920029882301,-1.1331957031729043,-14.777895379955762,71.27623446939924,0.0,0.0,-14.777895379955762,71.27623446939924,-14.777895379955762,71.27623446939924,,,,,191.8992919921875,10.619303703308105,209.5826416015625,175.25244140625,0.14113920029882301,-1.1331957031729043,191.8992919921875,10.619303703308105,209.5826416015625,175.25244140625,0.14113920029882301,-1.1331957031729043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0017_e.wav
199.63555908203125,10.888336181640625,214.011962890625,157.64678955078125,-1.0486161861309304,1.298998344937453,-7.04124406533472,100.16200650957934,0.0,0.0,-7.04124406533472,100.16200650957934,-7.04124406533472,100.16200650957934,,,,,199.63555908203125,10.888336181640625,214.011962890625,157.64678955078125,-1.0486161861309304,1.298998344937453,199.63555908203125,10.888336181640625,214.011962890625,157.64678955078125,-1.0486161861309304,1.298998344937453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0018_e.wav
207.50494384765625,27.754287719726562,233.1912384033203,93.94168853759766,-2.881648072795827,8.374732681884261,-10.602938163033057,620.404978901654,0.0,0.0,-10.602938163033057,620.404978901654,-10.602938163033057,620.404978901654,,,,,207.50494384765625,27.754287719726562,233.1912384033203,93.94168853759766,-2.881648072795827,8.374732681884261,207.50494384765625,27.754287719726562,233.1912384033203,93.94168853759766,-2.881648072795827,8.374732681884261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0019_e.wav
179.93223571777344,13.337178230285645,206.47265625,148.85745239257812,-0.21174016498686993,-1.323528390331017,-0.39003188889875556,177.77735016483925,0.0,0.0,-0.39003188889875556,177.77735016483925,-0.39003188889875556,177.77735016483925,,,,,179.93223571777344,13.337178230285645,206.47265625,148.85745239257812,-0.21174016498686993,-1.323528390331017,179.93223571777344,13.337178230285645,206.47265625,148.85745239257812,-0.21174016498686993,-1.323528390331017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0020_e.wav
152.3459930419922,5.666904449462891,164.8352508544922,139.29733276367188,-0.10852140002705567,-1.153630860041021,1.379601193797265,30.714756318634596,0.0,0.0,1.379601193797265,30.714756318634596,1.379601193797265,30.714756318634596,,,,,152.3459930419922,5.666904449462891,164.8352508544922,139.29733276367188,-0.10852140002705567,-1.153630860041021,152.3459930419922,5.666904449462891,164.8352508544922,139.29733276367188,-0.10852140002705567,-1.153630860041021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0021_e.wav
170.35511779785156,23.88733673095703,206.25180053710938,120.3715591430664,-0.2447334052472016,-1.5313792373562791,1.3541215014943484,564.844201787493,0.0,0.0,1.3541215014943484,564.844201787493,1.3541215014943484,564.844201787493,,,,,170.35511779785156,23.88733673095703,206.25180053710938,120.3715591430664,-0.2447334052472016,-1.5313792373562791,170.35511779785156,23.88733673095703,206.25180053710938,120.3715591430664,-0.2447334052472016,-1.5313792373562791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0022_e.wav
252.7637481689453,17.179471969604492,290.5478210449219,185.38690185546875,0.09243094308888407,-1.0003878135070126,0.09457966723111697,294.9584152114657,0.0,0.0,0.09457966723111697,294.9584152114657,0.09457966723111697,294.9584152114657,,,,,252.7637481689453,17.179471969604492,290.5478210449219,185.38690185546875,0.09243094308888407,-1.0003878135070126,252.7637481689453,17.179471969604492,290.5478210449219,185.38690185546875,0.09243094308888407,-1.0003878135070126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0023_e.wav
185.1493682861328,10.496904373168945,219.63259887695312,167.0638885498047,0.5204414043061674,0.020768967349010126,-0.19977298521107256,110.11764656554209,0.0,0.0,-0.19977298521107256,110.11764656554209,-0.19977298521107256,110.11764656554209,,,,,185.1493682861328,10.496904373168945,219.63259887695312,167.0638885498047,0.5204414043061674,0.020768967349010126,185.1493682861328,10.496904373168945,219.63259887695312,167.0638885498047,0.5204414043061674,0.020768967349010126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AVPEPUDEAC0024_e.wav
